,name,distance,rating,price
0,Coffee & Whisky House,603,8.8,3.0
1,Coffee & Whisky House,832,8.8,3.0
2,Coffee & Whisky House,603,8.8,3.0
3,Coffee & Whisky House,229,8.8,3.0
4,Coffee & Whisky House,229,8.8,3.0
5,Coffee & Whisky House,229,8.8,3.0
6,Coffee & Whisky House,852,8.8,3.0
7,Coffee & Whisky House,211,8.8,3.0
8,Coffee & Whisky House,211,8.8,3.0
9,Coffee & Whisky House,852,8.8,3.0
10,Coffee & Whisky House,211,8.8,3.0
11,Coffee & Whisky House,852,8.8,3.0
12,Coffee & Whisky House,832,8.8,3.0
13,Coffee & Whisky House,657,8.8,3.0
14,Coffee & Whisky House,810,8.8,3.0
15,Coffee & Whisky House,810,8.8,3.0
16,Coffee & Whisky House,810,8.8,3.0
17,Coffee & Whisky House,657,8.8,3.0
18,Coffee & Whisky House,657,8.8,3.0
19,Coffee & Whisky House,603,8.8,3.0
20,Coffee & Whisky House,832,8.8,3.0
21,Copernicus Toruń Hotel,251,8.6,
22,Copernicus Toruń Hotel,469,8.6,
23,Copernicus Toruń Hotel,945,8.6,
24,Copernicus Toruń Hotel,292,8.6,
25,Copernicus Toruń Hotel,855,8.6,
26,Szeroka No.9,582,8.5,
27,Szeroka No.9,477,8.5,
28,Szeroka No.9,276,8.5,
29,Szeroka No.9,786,8.5,
30,Szeroka No.9,477,8.5,
31,Szeroka No.9,806,8.5,
32,Szeroka No.9,786,8.5,
33,Szeroka No.9,582,8.5,
34,Szeroka No.9,806,8.5,
35,Szeroka No.9,276,8.5,
36,Szeroka No.9,591,8.5,
37,Szeroka No.9,591,8.5,
38,Szeroka No.9,731,8.5,
39,Szeroka No.9,731,8.5,
40,Szeroka No.9,529,8.5,
41,Szeroka No.9,529,8.5,
42,Manekin,405,8.4,
43,Bread House Cafe,739,8.4,1.0
44,Manekin,341,8.4,
45,Widelec,160,8.4,2.0
46,Bread House Cafe,739,8.4,1.0
47,Bread House Cafe,739,8.4,1.0
48,Apartamenty Monka,872,8.4,
49,Widelec,440,8.4,2.0
50,Widelec,160,8.4,2.0
51,Widelec,160,8.4,2.0
52,Bread House Cafe,656,8.4,1.0
53,Manekin,210,8.4,
54,Manekin,210,8.4,
55,Bread House Cafe,656,8.4,1.0
56,Bread House Cafe,656,8.4,1.0
57,Manekin,341,8.4,
58,Manekin,986,8.4,
59,Manekin,986,8.4,
60,Manekin,405,8.4,
61,Widelec,693,8.4,2.0
62,Widelec,893,8.4,2.0
63,Widelec,693,8.4,2.0
64,Apartamenty Monka,590,8.4,
65,Widelec,693,8.4,2.0
66,Manekin,671,8.4,
67,Bread House Cafe,434,8.4,1.0
68,Bread House Cafe,434,8.4,1.0
69,Manekin,671,8.4,
70,Manekin,833,8.4,
71,Bread House Cafe,434,8.4,1.0
72,Widelec,440,8.4,2.0
73,Widelec,440,8.4,2.0
74,Manekin,833,8.4,
75,Widelec,578,8.4,2.0
76,Widelec,578,8.4,2.0
77,Widelec,578,8.4,2.0
78,Apartamenty Monka,834,8.4,
79,Manekin,578,8.4,
80,Widelec,893,8.4,2.0
81,Manekin,708,8.4,
82,Apartamenty Monka,901,8.4,
83,Apartamenty Monka,211,8.4,
84,Bread House Cafe,852,8.4,1.0
85,Bread House Cafe,852,8.4,1.0
86,Bread House Cafe,283,8.4,1.0
87,Bread House Cafe,283,8.4,1.0
88,Bread House Cafe,283,8.4,1.0
89,Manekin,302,8.4,
90,Manekin,302,8.4,
91,Widelec,893,8.4,2.0
92,Apartamenty Monka,162,8.4,
93,Manekin,662,8.4,
94,Manekin,662,8.4,
95,Bread House Cafe,106,8.4,1.0
96,Bread House Cafe,106,8.4,1.0
97,Widelec,730,8.4,2.0
98,Bread House Cafe,852,8.4,1.0
99,Manekin,708,8.4,
100,Bread House Cafe,684,8.4,1.0
101,Manekin,790,8.4,
102,Manekin,578,8.4,
103,Widelec,655,8.4,2.0
104,Manekin,790,8.4,
105,Widelec,655,8.4,2.0
106,Widelec,655,8.4,2.0
107,Manekin,379,8.4,
108,Apartamenty Monka,707,8.4,
109,Manekin,379,8.4,
110,Bread House Cafe,684,8.4,1.0
111,Widelec,730,8.4,2.0
112,Widelec,730,8.4,2.0
113,Bread House Cafe,684,8.4,1.0
114,Bread House Cafe,106,8.4,1.0
115,Pierogarnia Stary Toruń,545,8.1,1.0
116,Pierogarnia Stary Toruń,545,8.1,1.0
117,Pierogarnia Stary Młyn,498,8.1,1.0
118,Pierogarnia Stary Młyn,498,8.1,1.0
119,Pierogarnia Stary Toruń,631,8.1,1.0
120,Pierogarnia Stary Młyn,749,8.1,1.0
121,Pierogarnia Stary Młyn,749,8.1,1.0
122,Pierogarnia Stary Toruń,631,8.1,1.0
123,Pierogarnia Stary Toruń,849,8.1,1.0
124,Pierogarnia Stary Młyn,452,8.1,1.0
125,Pierogarnia Stary Młyn,452,8.1,1.0
126,Pierogarnia Stary Toruń,324,8.1,1.0
127,Pierogarnia Stary Młyn,645,8.1,1.0
128,Pierogarnia Stary Młyn,645,8.1,1.0
129,Pierogarnia Stary Młyn,370,8.1,1.0
130,Pierogarnia Stary Młyn,370,8.1,1.0
131,Pierogarnia Stary Toruń,423,8.1,1.0
132,Pierogarnia Stary Toruń,423,8.1,1.0
133,Pierogarnia Stary Młyn,572,8.1,1.0
134,Pierogarnia Stary Młyn,756,8.1,1.0
135,Pierogarnia Stary Młyn,756,8.1,1.0
136,Pierogarnia Stary Toruń,692,8.1,1.0
137,Pierogarnia Stary Toruń,692,8.1,1.0
138,Pierogarnia Stary Młyn,572,8.1,1.0
139,Pierogarnia Stary Toruń,464,8.1,1.0
140,Pierogarnia Stary Toruń,464,8.1,1.0
141,Pierogarnia Stary Toruń,849,8.1,1.0
142,Pierogarnia Stary Młyn,873,8.1,1.0
143,Pierogarnia Stary Młyn,873,8.1,1.0
144,Pierogarnia Stary Toruń,496,8.1,1.0
145,Pierogarnia Stary Toruń,496,8.1,1.0
146,Pierogarnia Stary Toruń,324,8.1,1.0
147,Montenegro,843,8.0,1.0
148,Montenegro,670,8.0,1.0
149,Montenegro,746,8.0,1.0
150,Montenegro,860,8.0,1.0
151,Montenegro,215,8.0,1.0
152,Montenegro,877,8.0,1.0
153,Jan Olbracht Browar Staromiejski,915,7.8,2.0
154,Jan Olbracht Browar Staromiejski,525,7.8,2.0
155,Jan Olbracht Browar Staromiejski,648,7.8,2.0
156,Jan Olbracht Browar Staromiejski,523,7.8,2.0
157,Jan Olbracht Browar Staromiejski,523,7.8,2.0
158,Jan Olbracht Browar Staromiejski,523,7.8,2.0
159,Jan Olbracht Browar Staromiejski,405,7.8,2.0
160,Jan Olbracht Browar Staromiejski,598,7.8,2.0
161,Jan Olbracht Browar Staromiejski,598,7.8,2.0
162,Jan Olbracht Browar Staromiejski,598,7.8,2.0
163,Jan Olbracht Browar Staromiejski,648,7.8,2.0
164,Jan Olbracht Browar Staromiejski,525,7.8,2.0
165,Jan Olbracht Browar Staromiejski,525,7.8,2.0
166,Jan Olbracht Browar Staromiejski,555,7.8,2.0
167,Jan Olbracht Browar Staromiejski,555,7.8,2.0
168,Jan Olbracht Browar Staromiejski,915,7.8,2.0
169,Jan Olbracht Browar Staromiejski,915,7.8,2.0
170,Jan Olbracht Browar Staromiejski,405,7.8,2.0
171,Jan Olbracht Browar Staromiejski,405,7.8,2.0
172,Jan Olbracht Browar Staromiejski,555,7.8,2.0
173,Jan Olbracht Browar Staromiejski,648,7.8,2.0
174,Jan Olbracht Browar Staromiejski,388,7.8,2.0
175,Jan Olbracht Browar Staromiejski,388,7.8,2.0
176,Jan Olbracht Browar Staromiejski,388,7.8,2.0
177,Weranda Chełmińska,343,7.5,2.0
178,Weranda Chełmińska,343,7.5,2.0
179,Weranda Chełmińska,705,7.5,2.0
180,Weranda Chełmińska,930,7.5,2.0
181,Weranda Chełmińska,686,7.5,2.0
182,Weranda Chełmińska,710,7.5,2.0
183,Weranda Chełmińska,710,7.5,2.0
184,Weranda Chełmińska,930,7.5,2.0
185,Weranda Chełmińska,705,7.5,2.0
186,Weranda Chełmińska,686,7.5,2.0
187,Weranda Chełmińska,842,7.5,2.0
188,Weranda Chełmińska,842,7.5,2.0
189,Czarny Tulipan. Pub,619,7.4,2.0
190,Czarny Tulipan. Pub,862,7.4,2.0
191,Czarny Tulipan. Pub,862,7.4,2.0
192,Czarny Tulipan. Pub,827,7.4,2.0
193,Czarny Tulipan. Pub,619,7.4,2.0
194,Czarny Tulipan. Pub,827,7.4,2.0
195,Czarny Tulipan. Pub,369,7.4,2.0
196,Czarny Tulipan. Pub,234,7.4,2.0
197,Czarny Tulipan. Pub,234,7.4,2.0
198,Czarny Tulipan. Pub,369,7.4,2.0
199,Azzurro,728,7.3,2.0
200,Azzurro,489,7.3,2.0
201,Azzurro,968,7.3,2.0
202,Azzurro,298,7.3,2.0
203,Azzurro,610,7.3,2.0
204,Azzurro,335,7.3,2.0
205,Azzurro,810,7.3,2.0
206,Stare Metropolis,759,7.2,1.0
207,Stare Metropolis,487,7.2,1.0
208,Stare Metropolis,584,7.2,1.0
209,Stare Metropolis,584,7.2,1.0
210,Stare Metropolis,759,7.2,1.0
211,Stare Metropolis,759,7.2,1.0
212,Stare Metropolis,584,7.2,1.0
213,Stare Metropolis,487,7.2,1.0
214,Stare Metropolis,487,7.2,1.0
215,Stare Metropolis,658,7.2,1.0
216,Stare Metropolis,658,7.2,1.0
217,Stare Metropolis,881,7.2,1.0
218,Stare Metropolis,658,7.2,1.0
219,Stare Metropolis,382,7.2,1.0
220,Stare Metropolis,447,7.2,1.0
221,Stare Metropolis,447,7.2,1.0
222,Stare Metropolis,382,7.2,1.0
223,Stare Metropolis,881,7.2,1.0
224,Stare Metropolis,881,7.2,1.0
225,Stare Metropolis,757,7.2,1.0
226,Stare Metropolis,757,7.2,1.0
227,Stare Metropolis,757,7.2,1.0
228,Stare Metropolis,447,7.2,1.0
229,Stare Metropolis,382,7.2,1.0
230,Hotel Filmar,743,7.1,
231,Hotel Filmar,944,7.1,
232,Hotel Filmar,497,7.1,
233,Hotel Filmar,805,7.1,
234,Hotel Filmar,899,7.1,
235,Hotel Filmar,310,7.1,
236,Lizard King,721,7.0,
237,Lizard King,721,7.0,
238,Lizard King,506,7.0,
239,Lizard King,506,7.0,
240,Lizard King,506,7.0,
241,Lizard King,703,7.0,
242,Lizard King,703,7.0,
243,Lizard King,703,7.0,
244,Lizard King,721,7.0,
245,Od Nowa. Studencki klub pracy twórczej,502,6.8,1.0
246,Od Nowa. Studencki klub pracy twórczej,502,6.8,1.0
247,Od Nowa. Studencki klub pracy twórczej,589,6.8,1.0
248,Od Nowa. Studencki klub pracy twórczej,589,6.8,1.0
249,Od Nowa. Studencki klub pracy twórczej,20,6.8,1.0
250,Od Nowa. Studencki klub pracy twórczej,20,6.8,1.0
251,Od Nowa. Studencki klub pracy twórczej,780,6.8,1.0
252,Od Nowa. Studencki klub pracy twórczej,859,6.8,1.0
253,Od Nowa. Studencki klub pracy twórczej,642,6.8,1.0
254,Od Nowa. Studencki klub pracy twórczej,780,6.8,1.0
